####100####
**Votes**
14,8133
23,8135
13,8136
38,8139
37,8140
35,8141
12,8142
2,8142
32,8146
49,8150
45,8152
6,8156
17,8158
27,8161
40,8178
3,8178
19,8182
28,8192
44,8198
41,8218
21,8219
8,8226
48,8229
25,8255
7,8264
5,8323
---------------------------
**VoteCount**
330400,10400
---------------------------
####330500####
**Votes**
39,8057
36,8063
33,8073
22,8090
46,8096
20,8116
31,8133
23,8138
13,8138
14,8139
38,8141
35,8142
37,8145
12,8145
2,8147
32,8149
49,8152
45,8155
6,8160
27,8164
17,8164
3,8179
40,8180
19,8186
28,8194
44,8199
21,8220
41,8221
8,8229
48,8234
25,8255
7,8264
5,8329
---------------------------
**VoteCount**
330500,10500
---------------------------
####330600####
**Votes**
39,8061
36,8068
33,8076
22,8092
46,8101
20,8121
31,8134
23,8140
13,8140
14,8141
38,8143
35,8143
12,8149
37,8150
32,8153
2,8153
49,8155
45,8159
6,8164
17,8167
27,8168
40,8181
3,8181
19,8188
28,8194
44,8203
21,8221
41,8225
8,8233
48,8237
25,8257
7,8268
5,8331
---------------------------
**VoteCount**
330600,10600
---------------------------
####330700####
**Votes**
39,8064
36,8071
33,8081
22,8093
46,8104
20,8124
31,8139
14,8141
13,8141
23,8142
35,8145
38,8148
12,8154
37,8155
2,8155
32,8156
49,8159
45,8164
6,8167
27,8171
17,8171
40,8183
3,8184
19,8192
28,8197
44,8203
21,8223
41,8227
8,8235
48,8241
25,8262
7,8270
5,8335
---------------------------
**VoteCount**
330700,10700
---------------------------
####330800####
**Votes**
39,8067
36,8075
33,8082
22,8096
46,8106
20,8128
31,8141
13,8141
23,8144
14,8145
35,8147
38,8148
32,8158
2,8158
37,8160
12,8160
49,8161
45,8167
6,8172
27,8175
17,8176
40,8185
3,8190
19,8194
28,8200
44,8204
21,8228
41,8230
8,8237
48,8244
25,8267
7,8271
5,8340
---------------------------
**VoteCount**
330800,10800
---------------------------
####330900####
**Votes**
39,8069
36,8078
33,8086
22,8099
46,8107
20,8128
13,8142
31,8144
23,8144
35,8149
14,8150
38,8153
2,8160
12,8162
37,8163
32,8163
49,8165
45,8169
6,8174
27,8177
17,8179
40,8190
3,8194
19,8195
28,8204
44,8211
21,8232
41,8233
8,8238
48,8250
25,8271
7,8276
5,8342
---------------------------
**VoteCount**
330900,10900
---------------------------
####331000####
**Votes**
39,8073
36,8081
33,8088
22,8100
46,8109
20,8131
23,8146
13,8147
31,8148
14,8154
35,8155
38,8156
2,8164
37,8166
32,8167
49,8168
12,8168
45,8171
6,8176
27,8180
17,8180
40,8193
3,8194
19,8197
28,8209
44,8214
21,8233
41,8235
8,8242
48,8254
25,8274
7,8279
5,8345
---------------------------
**VoteCount**
331000,11000
---------------------------
####331100####
**Votes**
39,8076
36,8084
33,8092
22,8103
46,8113
20,8137
31,8148
23,8149
13,8149
14,8156
38,8157
35,8158
32,8169
2,8169
49,8170
12,8170
37,8172
45,8174
6,8176
27,8183
17,8183
40,8196
3,8196
19,8199
28,8214
44,8216
21,8237
41,8238
8,8245
48,8257
25,8279
7,8283
5,8349
---------------------------
**VoteCount**
331100,11100
---------------------------
####331200####
**Votes**
39,8081
36,8085
33,8093
22,8106
46,8119
20,8137
23,8150
31,8153
13,8155
14,8157
38,8161
35,8163
49,8170
32,8170
12,8171
2,8172
37,8174
45,8176
6,8179
27,8184
17,8186
40,8197
19,8203
3,8204
28,8220
44,8223
21,8237
41,8239
8,8250
48,8265
25,8281
7,8284
5,8352
---------------------------
**VoteCount**
331200,11200
---------------------------
####331300####
**Votes**
39,8083
36,8087
33,8097
22,8109
46,8123
20,8143
23,8151
31,8157
13,8157
14,8158
38,8163
35,8165
12,8172
49,8173
37,8174
32,8174
2,8174
45,8177
6,8183
27,8186
17,8190
40,8203
3,8205
19,8207
28,8223
44,8224
41,8242
21,8243
8,8255
48,8270
25,8286
7,8289
5,8354
---------------------------
**VoteCount**
331300,11300
---------------------------
####331400####
**Votes**
39,8084
36,8090
33,8098
22,8112
46,8126
20,8144
23,8154
14,8158
31,8161
13,8163
38,8166
35,8169
12,8173
2,8175
49,8176
37,8176
32,8178
45,8179
27,8188
6,8189
17,8192
40,8205
19,8209
3,8211
44,8225
28,8227
41,8248
21,8249
8,8257
48,8275
25,8288
7,8294
5,8358
---------------------------
**VoteCount**
331400,11400
---------------------------
####331500####
**Votes**
39,8086
36,8091
33,8100
22,8114
46,8135
20,8147
23,8155
14,8161
31,8165
13,8166
38,8168
35,8170
12,8176
49,8177
37,8177
2,8177
32,8181
45,8182
27,8189
6,8194
17,8198
40,8210
19,8214
3,8214
44,8227
28,8230
41,8251
21,8253
8,8264
48,8275
25,8291
7,8298
5,8361
---------------------------
**VoteCount**
331500,11500
---------------------------
####331600####
**Votes**
39,8091
36,8091
33,8102
22,8116
46,8140
20,8149
23,8160
14,8164
13,8170
35,8171
38,8173
31,8174
2,8177
12,8178
49,8181
37,8181
32,8183
45,8184
27,8191
6,8198
17,8200
40,8212
19,8217
3,8218
44,8228
28,8233
41,8254
21,8254
8,8265
48,8277
25,8296
7,8300
5,8369
---------------------------
**VoteCount**
331600,11600
---------------------------
####331700####
**Votes**
39,8092
36,8093
33,8103
22,8118
46,8148
20,8152
23,8163
14,8167
35,8173
38,8174
13,8176
31,8177
2,8179
12,8182
49,8185
45,8187
37,8187
32,8188
27,8193
6,8200
17,8203
40,8214
19,8219
3,8219
44,8231
28,8237
41,8258
21,8258
8,8266
48,8280
25,8298
7,8305
5,8372
---------------------------
**VoteCount**
331700,11700
---------------------------
####331800####
**Votes**
39,8094
36,8097
33,8108
22,8123
46,8150
20,8155
23,8165
14,8171
35,8176
38,8178
13,8178
31,8180
2,8182
12,8187
49,8188
37,8190
32,8191
45,8192
27,8194
6,8201
17,8205
40,8217
3,8222
19,8225
44,8234
28,8240
21,8259
41,8260
8,8267
48,8282
25,8300
7,8310
5,8376
---------------------------
**VoteCount**
331800,11800
---------------------------
####331900####
**Votes**
36,8098
39,8099
33,8112
22,8126
46,8151
20,8161
23,8168
14,8173
35,8179
31,8181
38,8182
13,8182
2,8182
12,8188
49,8190
45,8195
32,8195
27,8196
37,8198
6,8207
17,8209
40,8220
3,8226
19,8229
44,8236
28,8242
21,8259
41,8264
8,8269
48,8286
25,8306
7,8312
5,8376
---------------------------
**VoteCount**
331900,11900
---------------------------
####332000####
**Votes**
36,8100
39,8107
33,8116
22,8130
46,8155
20,8163
23,8170
14,8174
35,8182
2,8183
31,8185
13,8185
38,8186
49,8192
12,8193
27,8197
32,8199
45,8200
37,8205
6,8208
17,8213
40,8222
3,8227
19,8232
44,8236
28,8247
21,8261
41,8268
8,8272
48,8287
25,8312
7,8312
5,8378
---------------------------
**VoteCount**
332000,12000
---------------------------
####332100####
**Votes**
36,8104
39,8112
33,8120
22,8132
46,8158
20,8167
23,8173
14,8176
35,8183
2,8185
13,8186
31,8187
38,8188
12,8196
49,8199
27,8200
32,8203
45,8204
37,8212
17,8214
6,8214
40,8226
3,8229
19,8232
44,8238
28,8248
21,8264
41,8271
8,8274
48,8293
25,8314
7,8314
5,8381
---------------------------
**VoteCount**
332100,12100
---------------------------
####332200####
**Votes**
36,8106
39,8113
33,8123
22,8138
46,8160
20,8170
23,8176
14,8177
2,8185
35,8187
13,8191
38,8192
31,8196
12,8199
27,8204
49,8205
45,8205
32,8206
37,8216
17,8218
6,8220
40,8229
3,8233
19,8235
44,8240
28,8252
21,8264
41,8272
8,8276
48,8296
7,8314
25,8316
5,8383
---------------------------
**VoteCount**
332200,12200
---------------------------
####332300####
**Votes**
36,8106
39,8114
33,8124
22,8141
46,8165
20,8172
23,8177
14,8178
35,8189
2,8189
38,8196
31,8198
13,8199
12,8202
49,8209
32,8210
45,8211
27,8211
37,8218
17,8219
6,8220
40,8229
3,8235
19,8239
44,8246
28,8256
21,8267
8,8279
41,8281
48,8299
7,8315
25,8318
5,8385
---------------------------
**VoteCount**
332300,12300
---------------------------
####332400####
**Votes**
36,8111
39,8117
33,8127
22,8144
46,8169
20,8172
23,8179
14,8184
35,8189
2,8191
38,8199
13,8199
12,8203
31,8205
32,8212
45,8214
27,8214
49,8215
17,8219
6,8221
37,8222
40,8230
3,8240
19,8243
44,8249
28,8259
21,8269
41,8284
8,8288
48,8304
7,8316
25,8323
5,8386
---------------------------
**VoteCount**
332400,12400
---------------------------
####332500####
**Votes**
36,8116
39,8119
33,8130
22,8152
46,8170
20,8175
23,8180
14,8186
35,8191
2,8194
38,8203
13,8204
31,8209
12,8209
32,8214
45,8216
49,8217
27,8219
37,8223
6,8224
17,8226
40,8234
3,8242
44,8249
19,8249
28,8260
21,8270
41,8285
8,8291
48,8307
7,8321
25,8324
5,8388
---------------------------
**VoteCount**
332500,12500
---------------------------
####332600####
**Votes**
36,8119
39,8122
33,8133
22,8154
46,8176
20,8178
23,8184
14,8186
2,8196
35,8197
38,8206
13,8208
31,8211
12,8214
32,8218
45,8219
49,8223
27,8223
6,8224
37,8227
17,8227
40,8237
3,8245
19,8250
44,8251
28,8261
21,8272
41,8286
8,8293
48,8312
25,8326
7,8329
5,8390
---------------------------
**VoteCount**
332600,12600
---------------------------
####332700####
**Votes**
36,8123
39,8124
33,8137
22,8159
46,8178
20,8184
23,8187
14,8188
35,8197
2,8197
38,8209
13,8214
12,8215
31,8217
32,8222
49,8223
45,8224
27,8226
37,8227
6,8227
17,8229
40,8241
3,8248
44,8254
19,8255
28,8263
21,8277
41,8290
8,8297
48,8314
25,8327
7,8330
5,8394
---------------------------
**VoteCount**
332700,12700
---------------------------
####332800####
**Votes**
36,8124
39,8125
33,8140
22,8161
46,8182
20,8188
23,8190
14,8190
35,8200
2,8200
38,8211
13,8215
31,8219
12,8219
49,8223
32,8226
27,8228
37,8230
17,8230
45,8231
6,8234
40,8242
3,8251
19,8257
44,8260
28,8265
21,8284
41,8294
8,8299
48,8318
7,8332
25,8333
5,8396
---------------------------
**VoteCount**
332800,12800
---------------------------
####332900####
**Votes**
36,8126
39,8128
33,8145
22,8163
46,8186
20,8190
23,8191
14,8191
35,8203
2,8203
38,8213
13,8218
12,8222
31,8223
49,8227
32,8231
27,8231
37,8233
17,8234
45,8235
6,8236
40,8244
3,8254
19,8260
44,8263
28,8268
21,8288
41,8297
8,8302
48,8323
7,8333
25,8337
5,8399
---------------------------
**VoteCount**
332900,12900
---------------------------
####333000####
**Votes**
36,8129
39,8131
33,8147
22,8167
46,8190
23,8193
20,8193
14,8194
35,8205
2,8205
38,8216
31,8224
13,8224
12,8225
49,8229
27,8232
37,8233
17,8235
32,8237
6,8241
45,8242
40,8247
3,8255
19,8265
44,8266
28,8274
21,8293
41,8300
8,8302
48,8326
7,8334
25,8339
5,8404
---------------------------
**VoteCount**
333000,13000
---------------------------
####333100####
**Votes**
39,8131
36,8133
33,8150
22,8168
46,8194
23,8195
14,8195
20,8198
2,8207
35,8210
38,8220
31,8225
12,8227
13,8229
49,8231
37,8235
27,8236
17,8239
32,8241
45,8245
6,8245
40,8250
3,8260
19,8266
44,8268
28,8277
21,8298
41,8301
8,8307
48,8331
7,8336
25,8341
5,8408
---------------------------
**VoteCount**
333100,13100
---------------------------
####333200####
**Votes**
39,8134
36,8138
33,8153
22,8170
46,8196
23,8196
14,8199
20,8204
2,8210
35,8215
38,8221
31,8230
12,8231
13,8233
49,8235
37,8236
27,8237
32,8243
17,8244
45,8248
6,8249
40,8250
3,8265
44,8270
19,8270
28,8279
21,8299
41,8305
8,8310
48,8335
7,8339
25,8343
5,8410
---------------------------
**VoteCount**
333200,13200
---------------------------
####333300####
**Votes**
39,8138
36,8140
33,8154
22,8172
46,8202
23,8203
14,8203
20,8208
2,8210
35,8218
38,8223
31,8230
13,8234
12,8234
49,8237
37,8240
27,8240
32,8244
45,8248
17,8248
6,8251
40,8252
3,8268
44,8273
19,8276
28,8283
21,8302
41,8310
8,8313
48,8338
7,8342
25,8347
5,8416
---------------------------
**VoteCount**
333300,13300
---------------------------
####333400####
**Votes**
39,8140
36,8145
33,8158
22,8173
46,8205
14,8205
23,8206
20,8208
2,8213
35,8222
38,8227
31,8232
12,8237
13,8238
49,8241
37,8241
27,8242
32,8248
6,8252
17,8253
40,8254
45,8256
3,8272
44,8275
19,8280
28,8287
21,8306
41,8311
8,8316
48,8342
7,8343
25,8349
5,8420
---------------------------
**VoteCount**
333400,13400
---------------------------
####333500####
**Votes**
39,8144
36,8149
33,8158
22,8175
46,8206
14,8208
23,8209
20,8212
2,8217
35,8223
38,8232
31,8236
12,8238
37,8242
27,8244
13,8244
49,8246
32,8248
6,8256
17,8257
40,8258
45,8259
3,8273
44,8280
19,8282
28,8290
21,8308
41,8315
8,8319
48,8344
7,8346
25,8356
5,8423
---------------------------
**VoteCount**
333500,13500
---------------------------
####333600####
**Votes**
39,8147
36,8150
33,8161
22,8176
46,8208
14,8214
23,8215
20,8215
2,8220
35,8226
38,8232
31,8238
12,8241
37,8244
27,8249
13,8249
49,8250
32,8250
17,8260
45,8261
40,8262
6,8263
3,8273
44,8282
19,8286
28,8294
21,8308
41,8321
8,8321
48,8345
7,8350
25,8361
5,8425
---------------------------
**VoteCount**
333600,13600
---------------------------
####333700####
**Votes**
39,8151
36,8153
33,8166
22,8184
46,8211
23,8216
20,8216
14,8216
2,8227
35,8228
38,8234
31,8242
37,8246
12,8248
27,8250
13,8250
49,8252
32,8252
45,8262
6,8263
17,8264
40,8266
3,8275
44,8288
19,8291
28,8296
21,8310
41,8324
8,8324
48,8348
7,8353
25,8362
5,8429
---------------------------
**VoteCount**
333700,13700
---------------------------
####333800####
**Votes**
39,8155
36,8156
33,8170
22,8191
46,8212
20,8217
23,8218
14,8222
2,8231
35,8234
38,8240
31,8244
37,8249
12,8251
13,8252
32,8253
27,8253
49,8256
17,8266
6,8266
45,8268
40,8270
3,8277
44,8289
19,8293
28,8299
21,8313
41,8324
8,8328
48,8350
7,8356
25,8362
5,8432
---------------------------
**VoteCount**
333800,13800
---------------------------
####333900####
**Votes**
39,8158
36,8158
33,8173
22,8196
46,8213
23,8219
20,8222
14,8228
2,8231
35,8235
38,8244
31,8246
37,8254
12,8254
32,8255
13,8255
27,8259
49,8263
45,8269
17,8269
6,8271
40,8275
3,8279
44,8291
19,8294
28,8301
21,8317
41,8326
8,8330
48,8352
7,8360
25,8366
5,8434
---------------------------
**VoteCount**
333900,13900
---------------------------
####334000####
**Votes**
36,8159
39,8162
33,8178
22,8197
46,8217
23,8223
20,8224
14,8229
2,8234
35,8236
38,8245
31,8249
37,8257
32,8258
12,8258
27,8261
13,8261
49,8266
45,8270
17,8271
6,8275
40,8279
3,8280
44,8296
19,8299
28,8303
21,8318
41,8332
8,8332
48,8356
7,8364
25,8369
5,8439
---------------------------
**VoteCount**
334000,14000
---------------------------
####334100####
**Votes**
36,8159
39,8163
33,8180
22,8205
46,8219
23,8226
20,8226
14,8233
2,8235
35,8238
38,8248
31,8253
37,8260
12,8260
32,8261
13,8262
27,8266
49,8271
45,8273
17,8276
6,8276
3,8282
40,8283
44,8300
19,8302
28,8306
21,8323
41,8334
8,8338
48,8358
7,8368
25,8370
5,8443
---------------------------
**VoteCount**
334100,14100
---------------------------
####334200####
**Votes**
36,8159
39,8168
33,8185
22,8209
46,8225
23,8226
20,8228
14,8235
35,8240
2,8240
38,8250
31,8256
32,8264
13,8265
12,8265
37,8267
27,8268
49,8276
45,8278
17,8279
6,8280
40,8286
3,8286
44,8303
19,8307
28,8308
21,8325
41,8339
8,8339
48,8359
7,8368
25,8370
5,8444
---------------------------
**VoteCount**
334200,14200
---------------------------
####334300####
**Votes**
36,8164
39,8175
33,8188
22,8212
46,8227
23,8227
20,8232
35,8242
14,8242
2,8243
38,8253
31,8258
32,8266
12,8269
37,8270
13,8270
27,8273
17,8279
6,8280
49,8281
45,8281
3,8286
40,8289
44,8304
19,8308
28,8313
21,8328
41,8341
8,8344
48,8362
25,8370
7,8371
5,8449
---------------------------
**VoteCount**
334300,14300
---------------------------
####334400####
**Votes**
36,8169
39,8179
33,8190
22,8214
46,8229
23,8230
20,8235
35,8246
14,8246
2,8246
38,8254
31,8263
12,8269
32,8270
13,8273
37,8274
27,8275
49,8281
17,8283
6,8283
45,8285
3,8288
40,8293
44,8306
19,8312
28,8317
21,8334
41,8342
8,8346
48,8364
25,8371
7,8377
5,8453
---------------------------
**VoteCount**
334400,14400
---------------------------
####334500####
**Votes**
36,8174
39,8181
33,8192
22,8218
46,8230
23,8231
20,8238
35,8248
2,8248
14,8251
38,8258
31,8268
32,8271
12,8271
37,8276
27,8278
13,8279
6,8286
49,8287
17,8288
45,8290
3,8291
40,8295
44,8311
19,8313
28,8320
21,8338
41,8342
8,8348
48,8367
25,8375
7,8378
5,8456
---------------------------
**VoteCount**
334500,14500
---------------------------
####334600####
**Votes**
36,8178
39,8185
33,8193
22,8222
23,8232
46,8236
20,8243
35,8251
2,8252
14,8256
38,8258
32,8272
31,8272
12,8272
27,8279
13,8279
37,8281
49,8290
45,8291
6,8291
17,8292
3,8295
40,8297
44,8315
19,8317
28,8324
21,8340
41,8343
8,8351
48,8370
25,8379
7,8379
5,8462
---------------------------
**VoteCount**
334600,14600
---------------------------
####334700####
**Votes**
36,8180
39,8185
33,8194
22,8226
46,8236
23,8237
20,8245
35,8254
2,8256
14,8260
38,8261
31,8272
32,8276
12,8276
27,8283
13,8283
37,8285
49,8291
6,8292
17,8293
45,8295
40,8298
3,8298
44,8319
19,8321
28,8325
21,8343
41,8346
8,8356
48,8374
25,8385
7,8386
5,8466
---------------------------
**VoteCount**
334700,14700
---------------------------
####334800####
**Votes**
36,8181
39,8187
33,8196
22,8229
46,8238
23,8240
20,8246
35,8259
2,8261
38,8263
14,8265
31,8275
32,8278
12,8279
27,8284
37,8288
13,8288
17,8294
6,8295
49,8296
45,8298
3,8300
40,8302
19,8322
44,8325
28,8328
21,8348
41,8350
8,8358
48,8378
25,8388
7,8390
5,8468
---------------------------
**VoteCount**
334800,14800
---------------------------
####334900####
**Votes**
36,8183
39,8190
33,8198
22,8235
23,8241
46,8244
20,8250
2,8262
35,8263
38,8267
14,8268
32,8279
31,8279
12,8282
27,8289
37,8291
13,8294
49,8296
17,8296
6,8296
45,8299
3,8303
40,8305
19,8325
28,8328
44,8329
21,8351
41,8353
8,8360
48,8383
25,8393
7,8394
5,8471
---------------------------
**VoteCount**
334900,14900
---------------------------
####335000####
**Votes**
36,8187
39,8192
33,8201
22,8238
23,8243
46,8251
20,8255
2,8264
35,8266
38,8269
14,8272
32,8280
12,8283
31,8286
37,8292
27,8293
13,8295
17,8298
6,8299
45,8301
49,8304
3,8306
40,8308
19,8329
28,8330
44,8334
21,8351
41,8355
8,8364
48,8384
7,8396
25,8397
5,8474
---------------------------
**VoteCount**
335000,15000
---------------------------
####335100####
**Votes**
36,8188
39,8197
33,8204
22,8242
23,8244
46,8256
20,8257
2,8265
35,8270
38,8274
14,8275
32,8280
12,8286
31,8288
27,8295
37,8298
17,8299
6,8300
13,8303
49,8306
45,8306
3,8308
40,8310
28,8332
19,8332
44,8334
21,8357
41,8359
8,8366
48,8387
25,8399
7,8403
5,8477
---------------------------
**VoteCount**
335100,15100
---------------------------
####335200####
**Votes**
36,8191
39,8199
33,8211
23,8245
22,8245
46,8260
20,8263
2,8268
35,8276
38,8279
14,8280
32,8281
12,8287
31,8290
27,8299
37,8300
17,8301
6,8303
13,8304
45,8307
49,8308
40,8312
3,8312
28,8334
19,8335
44,8338
41,8362
21,8363
8,8368
48,8391
25,8402
7,8403
5,8480
---------------------------
**VoteCount**
335200,15200
---------------------------
####335300####
**Votes**
36,8196
39,8200
33,8217
22,8247
23,8249
46,8262
20,8264
2,8271
38,8281
14,8282
32,8283
35,8284
12,8290
31,8296
37,8300
27,8302
17,8305
13,8306
6,8306
45,8309
49,8310
3,8314
40,8318
19,8338
44,8340
28,8340
41,8366
21,8368
8,8370
48,8394
25,8403
7,8406
5,8480
---------------------------
**VoteCount**
335300,15300
---------------------------
####335400####
**Votes**
36,8198
39,8202
33,8220
22,8247
23,8251
46,8263
20,8271
2,8276
14,8283
38,8284
32,8285
35,8288
12,8292
31,8298
37,8303
27,8307
17,8307
6,8310
13,8311
45,8312
49,8313
3,8318
40,8320
19,8339
28,8342
44,8346
41,8370
21,8371
8,8375
48,8400
25,8406
7,8406
5,8483
---------------------------
**VoteCount**
335400,15400
---------------------------
####335500####
**Votes**
36,8199
39,8205
33,8224
22,8252
23,8253
46,8268
20,8271
2,8278
14,8285
32,8287
38,8288
35,8293
12,8296
31,8298
37,8305
27,8310
6,8310
17,8311
45,8314
49,8315
13,8320
3,8321
40,8326
19,8342
28,8344
44,8347
21,8373
41,8375
8,8377
48,8405
25,8408
7,8409
5,8488
---------------------------
**VoteCount**
335500,15500
---------------------------
####335600####
**Votes**
36,8203
39,8207
33,8226
22,8253
23,8257
46,8269
20,8275
2,8280
14,8286
38,8291
32,8292
35,8295
31,8302
12,8302
37,8309
27,8312
17,8312
6,8312
45,8315
13,8321
49,8322
3,8325
40,8332
19,8344
28,8348
44,8350
21,8376
41,8378
8,8380
48,8408
25,8411
7,8414
5,8490
---------------------------
**VoteCount**
335600,15600
---------------------------
####335700####
**Votes**
36,8204
39,8210
33,8232
22,8255
23,8260
46,8270
20,8281
2,8285
14,8289
38,8295
32,8295
35,8299
12,8304
31,8306
37,8312
27,8314
6,8315
17,8316
45,8320
13,8322
49,8326
3,8326
40,8335
28,8350
19,8350
44,8351
41,8381
21,8381
8,8381
48,8411
25,8414
7,8414
5,8493
---------------------------
**VoteCount**
335700,15700
---------------------------
####335800####
**Votes**
36,8206
39,8213
33,8237
22,8261
23,8263
46,8272
20,8282
2,8287
14,8290
38,8299
32,8299
35,8300
12,8306
31,8308
27,8317
6,8318
37,8319
45,8321
17,8324
13,8324
3,8331
49,8332
40,8336
19,8351
44,8353
28,8354
8,8381
41,8384
21,8385
48,8412
25,8415
7,8421
5,8496
---------------------------
**VoteCount**
335800,15800
---------------------------
####335900####
**Votes**
36,8208
39,8221
33,8239
22,8262
23,8266
46,8275
20,8283
2,8289
14,8292
38,8301
32,8301
35,8304
12,8308
31,8312
6,8323
45,8324
27,8324
37,8325
17,8326
13,8328
49,8332
3,8333
40,8342
19,8355
44,8356
28,8360
8,8384
41,8387
21,8388
48,8413
25,8417
7,8422
5,8497
---------------------------
**VoteCount**
335900,15900
---------------------------
####336000####
**Votes**
36,8212
39,8223
33,8241
22,8265
23,8272
46,8279
20,8286
2,8290
14,8295
32,8304
38,8305
35,8307
12,8312
31,8314
45,8326
6,8327
17,8328
37,8329
27,8329
13,8330
3,8333
49,8335
40,8345
44,8360
28,8362
19,8362
8,8385
41,8389
21,8391
48,8418
25,8420
7,8424
5,8499
---------------------------
**VoteCount**
336000,16000
---------------------------
####336100####
**Votes**
36,8213
39,8227
33,8243
22,8269
23,8274
46,8281
20,8288
2,8294
14,8298
32,8305
38,8307
35,8310
12,8313
31,8319
17,8329
45,8330
37,8331
27,8331
6,8332
13,8334
3,8336
49,8343
40,8350
44,8364
28,8364
19,8364
41,8391
21,8396
8,8396
48,8419
25,8421
7,8426
5,8499
---------------------------
**VoteCount**
336100,16100
---------------------------
####336200####
**Votes**
36,8216
39,8231
33,8243
22,8272
23,8278
46,8284
20,8292
2,8298
14,8301
32,8309
38,8310
35,8314
12,8315
31,8321
17,8331
45,8333
27,8333
6,8335
13,8337
3,8338
37,8340
49,8346
40,8352
44,8364
19,8366
28,8367
41,8395
21,8400
8,8401
48,8421
25,8424
7,8427
5,8503
---------------------------
**VoteCount**
336200,16200
---------------------------
####336300####
**Votes**
36,8220
39,8234
33,8245
22,8277
23,8281
46,8286
20,8296
2,8303
14,8304
32,8311
38,8312
35,8319
12,8320
31,8322
17,8332
45,8333
27,8337
3,8340
13,8341
6,8341
37,8345
49,8348
40,8355
44,8366
19,8367
28,8371
41,8398
21,8403
8,8404
48,8422
25,8428
7,8431
5,8505
---------------------------
**VoteCount**
336300,16300
---------------------------
####336400####
**Votes**
36,8222
39,8237
33,8248
22,8278
23,8283
46,8288
20,8296
2,8306
14,8309
32,8314
38,8317
12,8321
35,8322
31,8326
45,8335
27,8338
17,8338
3,8342
6,8344
13,8346
49,8352
37,8352
40,8355
44,8368
19,8370
28,8374
41,8400
21,8407
8,8408
48,8426
25,8428
7,8436
5,8511
---------------------------
**VoteCount**
336400,16400
---------------------------
####336500####
**Votes**
36,8224
39,8242
33,8250
22,8283
23,8290
46,8291
20,8297
14,8309
2,8310
32,8318
38,8320
12,8323
35,8324
31,8329
45,8337
27,8341
17,8342
3,8345
6,8347
49,8354
13,8354
37,8356
40,8357
19,8370
44,8375
28,8375
41,8402
21,8409
8,8411
48,8427
25,8433
7,8437
5,8515
---------------------------
**VoteCount**
336500,16500
---------------------------
####336600####
**Votes**
36,8225
39,8246
33,8253
22,8291
23,8292
46,8293
20,8297
14,8311
2,8313
38,8321
32,8322
12,8328
35,8329
31,8331
45,8338
17,8343
27,8344
6,8348
3,8351
13,8356
37,8358
40,8359
49,8360
19,8374
28,8376
44,8379
41,8404
21,8411
8,8414
48,8434
25,8436
7,8442
5,8518
---------------------------
**VoteCount**
336600,16600
---------------------------
####336700####
**Votes**
36,8226
39,8247
33,8254
22,8294
46,8295
20,8297
23,8298
14,8313
2,8319
32,8325
38,8327
12,8330
35,8333
31,8335
45,8340
27,8346
17,8349
6,8350
3,8353
40,8359
13,8360
49,8364
37,8364
19,8377
28,8380
44,8383
41,8407
21,8415
8,8416
48,8436
25,8436
7,8446
5,8523
---------------------------
**VoteCount**
336700,16700
---------------------------
####336800####
**Votes**
36,8227
39,8249
33,8256
46,8298
20,8299
23,8300
22,8300
14,8316
2,8321
32,8326
38,8332
12,8333
31,8337
35,8338
45,8340
27,8349
17,8355
3,8355
6,8358
13,8361
40,8362
49,8369
37,8369
19,8378
28,8383
44,8384
41,8410
21,8418
8,8418
48,8437
25,8437
7,8452
5,8530
---------------------------
**VoteCount**
336800,16800
---------------------------
####336900####
**Votes**
36,8229
39,8249
33,8261
46,8300
23,8302
20,8302
22,8305
14,8323
2,8323
32,8330
38,8335
12,8338
31,8340
35,8342
45,8344
27,8354
3,8359
17,8362
13,8362
6,8363
40,8365
49,8369
37,8370
19,8381
44,8384
28,8385
41,8412
21,8418
8,8423
48,8438
25,8441
7,8456
5,8532
---------------------------
**VoteCount**
336900,16900
---------------------------
####337000####
**Votes**
36,8231
39,8252
33,8264
46,8303
20,8304
23,8307
22,8309
14,8326
2,8326
32,8336
38,8338
31,8341
12,8341
45,8345
35,8345
27,8355
6,8363
3,8363
13,8364
17,8366
40,8367
49,8371
37,8374
19,8385
28,8387
44,8389
41,8416
21,8420
8,8427
48,8442
25,8444
7,8462
5,8534
---------------------------
**VoteCount**
337000,17000
---------------------------
####337100####
**Votes**
36,8232
39,8255
33,8267
46,8305
20,8307
23,8312
22,8312
14,8328
2,8328
32,8339
38,8344
31,8345
12,8345
45,8347
35,8348
27,8360
3,8363
6,8367
17,8368
13,8368
40,8372
49,8376
37,8378
28,8388
19,8388
44,8390
41,8418
21,8422
8,8429
25,8445
48,8446
7,8467
5,8538
---------------------------
**VoteCount**
337100,17100
---------------------------
####337200####
**Votes**
36,8232
39,8257
33,8270
46,8309
20,8311
23,8316
22,8317
14,8331
2,8332
32,8344
38,8346
31,8347
12,8348
35,8349
45,8351
27,8363
3,8363
17,8370
6,8370
13,8371
40,8378
49,8380
37,8381
44,8391
28,8391
19,8393
41,8422
21,8426
8,8432
48,8448
25,8448
7,8470
5,8540
---------------------------
**VoteCount**
337200,17200
---------------------------
####337300####
**Votes**
36,8235
39,8257
33,8275
20,8314
46,8316
23,8317
22,8321
14,8333
2,8333
38,8349
32,8349
31,8349
12,8350
45,8353
35,8353
27,8366
3,8366
